ch_id,name,follower_num,category_id,cost,views,addr_city,addr_gu,addr_dong,h_code,target_w,target_m,target_10,target_20,target_30,target_40,target_50,target_60
188,클래시 오브 클랜,260000,300000,4160000,92580,서울시,강남구,개포2동,1168067000,1.0,99.0,1.0,44.0,21.0,0.0,31.0,2.0
189,오늘의카톡,246000,300000,3936000,8357,서울시,송파구,오륜동,1171056600,22.0,78.0,8.0,3.0,56.0,5.0,0.0,27.0
190,블개,236000,300000,3776000,49316,서울시,서대문구,충현동,1141056500,4.0,96.0,0.0,0.0,0.0,5.0,18.0,76.0
191,웁TV,222000,300000,3552000,120640,서울시,영등포구,신길4동,1156066000,3.0,97.0,23.0,4.0,1.0,55.0,4.0,10.0
192,eSportsTV,214000,300000,3424000,61478,서울시,강서구,가양2동,1150060400,20.0,80.0,52.0,2.0,2.0,9.0,13.0,12.0
193,만만,204000,300000,3264000,302407,서울시,성동구,왕십리도선동,1120053500,62.0,38.0,8.0,3.0,0.0,64.0,24.0,0.0
194,양아지,193000,300000,3088000,132589,서울시,양천구,신월6동,1147061000,65.0,35.0,0.0,6.0,49.0,34.0,4.0,2.0
195,디스 이즈 샤이,184000,300000,2944000,6498,서울시,강서구,가양1동,1150060300,60.0,40.0,52.0,12.0,8.0,0.0,27.0,0.0
196,신해조,178000,300000,2848000,172424,서울시,광진구,화양동,1121571000,19.0,81.0,5.0,48.0,2.0,3.0,6.0,26.0
197,369랑께 YouTube,170000,300000,2720000,6578,서울시,마포구,망원2동,1144070000,97.0,3.0,18.0,6.0,1.0,21.0,53.0,0.0
198,배티,166000,300000,2656000,40,서울시,구로구,개봉3동,1153076000,80.0,20.0,11.0,3.0,36.0,2.0,14.0,33.0
199,Youtube천양,158000,300000,2528000,85129,서울시,노원구,상계5동,1135067000,18.0,82.0,61.0,0.0,38.0,0.0,0.0,0.0
200,케인 TV,151000,300000,2416000,131249,서울시,도봉구,쌍문3동,1132068000,96.0,4.0,4.0,5.0,18.0,72.0,0.0,0.0
201,로빈,145000,300000,2320000,72275,서울시,영등포구,도림동,1156058500,43.0,57.0,0.0,1.0,98.0,0.0,0.0,0.0
202,넥슨 YouTube,137000,300000,2192000,16879,서울시,중랑구,면목7동,1126057000,81.0,19.0,0.0,3.0,0.0,11.0,39.0,44.0
203,탕카페TV,131000,300000,2096000,23073,서울시,강남구,논현2동,1168053100,88.0,12.0,0.0,43.0,23.0,0.0,33.0,0.0
204,살인마협회장,127000,300000,2032000,112969,서울시,노원구,월계1동,1135056000,98.0,2.0,0.0,3.0,24.0,6.0,65.0,0.0
205,애덕 유튜브,123000,300000,1968000,39404,서울시,서초구,내곡동,1165066000,52.0,48.0,3.0,47.0,35.0,0.0,14.0,0.0
206,김호랭,119000,300000,1904000,2239,서울시,도봉구,쌍문3동,1132068000,14.0,86.0,68.0,1.0,1.0,11.0,18.0,0.0
207,메이플 이득충,116000,300000,1856000,19615,서울시,마포구,성산2동,1144073000,81.0,19.0,2.0,16.0,7.0,6.0,48.0,20.0
208,코렛트YouTube,112000,300000,1792000,21371,서울시,종로구,무악동,1111057000,7.0,93.0,14.0,12.0,3.0,11.0,11.0,43.0
209,에스카,108000,300000,1728000,1378,서울시,동대문구,이문1동,1123074000,6.0,94.0,0.0,0.0,95.0,1.0,1.0,1.0
210,VR&GAME무결,105000,300000,1680000,2588,서울시,동작구,상도3동,1159055000,59.0,41.0,96.0,0.0,0.0,1.0,1.0,1.0
211,GameDO,103000,300000,1648000,29341,서울시,양천구,신월5동,1147060000,98.0,2.0,14.0,2.0,3.0,10.0,2.0,68.0
212,아기곰TV (babybear TV),97700,300000,1563200,20499,서울시,광진구,화양동,1121571000,16.0,84.0,4.0,3.0,72.0,2.0,12.0,3.0
213,뽀박사 뽀쪽 Dr Joon,93700,300000,1499200,20440,서울시,중구,동화동,1114066500,64.0,36.0,2.0,60.0,14.0,6.0,8.0,7.0
214,라이너TV,90300,300000,1444800,10091,서울시,마포구,대흥동,1144060000,97.0,3.0,0.0,1.0,5.0,8.0,79.0,2.0
215,고누리,87600,300000,1401600,4702,서울시,강동구,암사1동,1174057000,47.0,53.0,49.0,3.0,19.0,2.0,0.0,21.0
216,신속,85700,300000,1371200,33575,서울시,강서구,화곡본동,1150059000,46.0,54.0,11.0,10.0,38.0,0.0,39.0,1.0
217,유영혁,83900,300000,1342400,4372,서울시,중랑구,면목3.8동,1126057500,3.0,97.0,2.0,12.0,0.0,0.0,77.0,8.0
218,주둥이방송,81800,300000,1308800,4224,서울시,강북구,수유1동,1130561000,65.0,35.0,0.0,10.0,60.0,6.0,21.0,2.0
219,똥그랩,79000,300000,1264000,5834,서울시,성동구,응봉동,1120058000,81.0,19.0,10.0,31.0,1.0,0.0,4.0,53.0
220,조랭몬 YouTube,76400,300000,1222400,1847,서울시,서대문구,신촌동,1141058500,2.0,98.0,44.0,1.0,0.0,53.0,0.0,1.0
221,스낵넛 SNACKNUT,73600,300000,1177600,29107,서울시,서대문구,신촌동,1141058500,39.0,61.0,1.0,8.0,35.0,1.0,13.0,41.0
222,닝겐자이라,71900,300000,1150400,0,서울시,광진구,군자동,1121573000,49.0,51.0,9.0,5.0,8.0,72.0,0.0,4.0
223,펭귄몬스터,69100,300000,1105600,58003,서울시,광진구,자양1동,1121582000,34.0,66.0,2.0,1.0,55.0,16.0,4.0,2.0
224,금똥왁왁,66700,300000,1067200,50669,서울시,강동구,천호3동,1174062000,80.0,20.0,0.0,0.0,16.0,11.0,25.0,46.0
225,툭툭,65100,300000,1041600,1158,서울시,강남구,논현1동,1168052100,10.0,90.0,4.0,1.0,12.0,1.0,4.0,72.0
226,저출메이플스토리,63300,300000,1012800,12687,서울시,서대문구,홍제3동,1141064000,35.0,65.0,35.0,0.0,7.0,35.0,0.0,22.0
227,StimboyGames겜팀보이,61500,300000,984000,187,서울시,성동구,사근동,1120055000,61.0,39.0,0.0,87.0,7.0,5.0,0.0,0.0
228,Yoorop,59500,300000,952000,100921,서울시,관악구,삼성동,1162074500,68.0,32.0,71.0,0.0,9.0,19.0,0.0,0.0
229,DRGN LAKE STUDIO,144000,600000,3456000,7026,서울시,중구,신당5동,1114065000,12.0,88.0,4.0,6.0,2.0,9.0,72.0,6.0
230,오빠두엑셀 l 엑셀 강의 대표채널,109000,600000,2616000,5322,서울시,노원구,월계3동,1135058000,32.0,68.0,1.0,56.0,12.0,6.0,0.0,24.0
231,CNET KOREA,90000,600000,2160000,6325,서울시,송파구,석촌동,1171060000,45.0,55.0,11.0,18.0,43.0,0.0,15.0,11.0
232,Route 9 루트나인,72800,600000,1747200,15170,서울시,강북구,우이동,1130564500,32.0,68.0,26.0,40.0,27.0,4.0,0.0,2.0
233,롤스토리디자인연구소,50700,600000,1216800,8902,서울시,강동구,천호3동,1174062000,39.0,61.0,3.0,2.0,2.0,10.0,61.0,20.0
234,김왼손의 왼손코딩,42200,600000,1012800,4977,서울시,강북구,삼각산동,1130557500,30.0,70.0,92.0,1.0,1.0,2.0,0.0,3.0
235,ITSystem,36000,600000,864000,4837,서울시,은평구,역촌동,1138062500,55.0,45.0,0.0,0.0,1.0,73.0,2.0,20.0
236,영태형,30600,600000,734400,4639,서울시,양천구,신정3동,1147064000,8.0,92.0,34.0,43.0,1.0,6.0,2.0,13.0
237,햇살 Haessal,26700,600000,640800,2486,서울시,성동구,송정동,1120072000,58.0,42.0,1.0,0.0,0.0,2.0,0.0,96.0
238,의학채널 근알의,25200,600000,604800,16721,서울시,강남구,일원본동,1168072000,26.0,74.0,0.0,4.0,1.0,20.0,0.0,74.0
239,데르센,22800,600000,547200,3993,서울시,동작구,상도3동,1159055000,36.0,64.0,16.0,0.0,2.0,55.0,10.0,14.0
240,hogual,20100,600000,482400,860,서울시,송파구,오금동,1171057000,46.0,54.0,41.0,17.0,18.0,0.0,9.0,11.0
241,AnalogMe아날로그미,17700,600000,424800,6862,서울시,강동구,둔촌1동,1174069000,99.0,1.0,5.0,5.0,41.0,22.0,26.0,0.0
242,풍수TV,15900,600000,381600,2764,서울시,마포구,성산2동,1144073000,82.0,18.0,4.0,95.0,0.0,0.0,0.0,0.0
243,GS칼텍스 I am your Energy,14100,600000,338400,1245,서울시,강남구,압구정동,1168054500,59.0,41.0,41.0,37.0,1.0,0.0,15.0,5.0
244,ElectoTube,13000,600000,312000,6393,서울시,강동구,상일동,1174052000,71.0,29.0,48.0,18.0,28.0,2.0,0.0,3.0
245,나디연세외과Nadiclinic,10700,600000,256800,12374,서울시,종로구,삼청동,1111054000,50.0,50.0,0.0,0.0,0.0,82.0,0.0,17.0
246,Amazon Web Services Korea,9840,600000,236160,2068,서울시,도봉구,창4동,1132051400,77.0,23.0,9.0,25.0,30.0,3.0,31.0,0.0
247,헬스데이뉴스,8750,600000,210000,3123,서울시,노원구,월계1동,1135056000,79.0,21.0,0.0,0.0,71.0,17.0,0.0,11.0
248,Doosan,8140,600000,195360,235,서울시,용산구,한강로동,1117062500,13.0,87.0,4.0,54.0,41.0,0.0,0.0,0.0
249,김형백의 IT 월드,7520,600000,180480,116,서울시,강서구,방화3동,1150064100,66.0,34.0,15.0,0.0,8.0,3.0,6.0,67.0
250,Microsoft Korea,7010,600000,168240,373,서울시,관악구,신림동,1162069500,36.0,64.0,5.0,65.0,17.0,0.0,9.0,2.0
251,조영문,6520,600000,156480,138,서울시,서초구,잠원동,1165054000,47.0,53.0,6.0,13.0,2.0,73.0,2.0,2.0
252,쫄지말고 투자하라,5900,600000,141600,197,서울시,종로구,창신3동,1111069000,27.0,73.0,4.0,43.0,10.0,4.0,1.0,31.0
253,Chanwoo Timothy Lee,5480,600000,131520,132,서울시,관악구,미성동,1162076500,42.0,58.0,20.0,43.0,23.0,0.0,5.0,7.0
254,펀팩,4770,600000,114480,852,서울시,강동구,둔촌1동,1174069000,83.0,17.0,0.0,0.0,28.0,3.0,68.0,0.0
255,토리의 테크일상,4500,600000,108000,471,서울시,구로구,구로3동,1153054000,67.0,33.0,0.0,0.0,0.0,0.0,99.0,0.0
256,HealthBreeze헬스브리즈,4300,600000,103200,2306,서울시,강동구,천호3동,1174062000,96.0,4.0,6.0,2.0,2.0,1.0,83.0,1.0
257,알려줌 지식 알지 ALZi,3920,600000,94080,111,서울시,강남구,수서동,1168075000,72.0,28.0,20.0,54.0,3.0,18.0,2.0,2.0
258,with브라더,3500,600000,84000,1966,서울시,은평구,진관동,1138069000,59.0,41.0,0.0,0.0,0.0,88.0,10.0,1.0
259,Unicity Korea,3240,600000,77760,640,서울시,성동구,성수1가1동,1120065000,61.0,39.0,0.0,11.0,84.0,0.0,4.0,0.0
260,TV잡초,2940,600000,70560,0,서울시,강동구,암사2동,1174058000,15.0,85.0,47.0,0.0,12.0,20.0,20.0,0.0
261,빅튜브 - 참 쉬운 TECH 리뷰,2860,600000,68640,2123,서울시,종로구,창신1동,1111067000,54.0,46.0,62.0,0.0,29.0,3.0,2.0,2.0
262,itechcom,2660,600000,63840,967,서울시,강동구,천호1동,1174060000,41.0,59.0,0.0,2.0,30.0,16.0,44.0,4.0
263,시뮬리즘,2550,600000,61200,572,서울시,중랑구,중화1동,1126060000,23.0,77.0,36.0,43.0,0.0,1.0,0.0,19.0
264,KTshop,2400,600000,57600,806,서울시,동대문구,청량리동,1123070500,95.0,5.0,11.0,76.0,1.0,4.0,0.0,7.0
265,보면 볼수록 똑똑해지는 스튜디오 보똑스,2250,600000,54000,1081,서울시,동작구,신대방2동,1159068000,52.0,48.0,0.0,71.0,0.0,1.0,5.0,22.0
266,Grigom,2140,600000,51360,81,서울시,서대문구,충현동,1141056500,82.0,18.0,0.0,0.0,3.0,1.0,95.0,0.0
267,SH신흥공업사,1980,600000,47520,2494,서울시,성북구,정릉4동,1129062000,73.0,27.0,0.0,8.0,10.0,1.0,75.0,5.0
268,alldepot,1860,600000,44640,87,서울시,도봉구,창2동,1132051200,76.0,24.0,0.0,2.0,5.0,4.0,58.0,30.0
269,O Elton,1790,600000,42960,21,서울시,영등포구,양평1동,1156061000,32.0,68.0,4.0,0.0,43.0,13.0,5.0,33.0
270,청년의사,1620,600000,38880,39,서울시,영등포구,신길3동,1156065000,68.0,32.0,0.0,2.0,13.0,20.0,43.0,21.0
271,대니얼의 테크실험실,1540,600000,36960,740,서울시,용산구,이촌2동,1117064000,66.0,34.0,0.0,0.0,96.0,1.0,0.0,2.0
272,OneQ,1480,600000,35520,40,서울시,서대문구,천연동,1141052000,55.0,45.0,3.0,2.0,3.0,45.0,42.0,4.0
273,cgaega1,1370,600000,32880,1721,서울시,중랑구,면목3.8동,1126057500,68.0,32.0,6.0,34.0,15.0,2.0,40.0,2.0
274,송우섭,1230,600000,29520,81,서울시,구로구,오류2동,1153078000,24.0,76.0,0.0,0.0,13.0,11.0,75.0,0.0
275,GOT7,4320000,200000,69120000,218019,서울시,은평구,대조동,1138057000,13.0,87.0,4.0,26.0,1.0,2.0,38.0,28.0
276,TV-People,2330000,200000,37280000,1157348,서울시,중구,청구동,1114064500,27.0,73.0,29.0,5.0,7.0,1.0,57.0,0.0
277,ITZY,1770000,200000,28320000,203472,서울시,동작구,사당3동,1159064000,62.0,38.0,5.0,3.0,90.0,1.0,0.0,0.0
278,버블디아,1330000,200000,21280000,183667,서울시,서대문구,홍은2동,1141066000,65.0,35.0,0.0,0.0,1.0,2.0,1.0,95.0
279,NU'EST,1140000,200000,18240000,276819,서울시,성동구,성수1가2동,1120066000,16.0,84.0,55.0,3.0,16.0,20.0,5.0,0.0
280,SHINee,1000000,200000,16000000,684,서울시,서초구,방배4동,1165062100,98.0,2.0,0.0,10.0,0.0,54.0,32.0,3.0
281,2pm,860000,200000,13760000,44979,서울시,서초구,방배1동,1165060000,55.0,45.0,7.0,86.0,5.0,0.0,1.0,0.0
282,Jenny Yun,800000,200000,12800000,44898,서울시,강북구,송천동,1130555500,37.0,63.0,1.0,20.0,0.0,25.0,7.0,46.0
283,Rock Music,705000,200000,11280000,270666,서울시,금천구,시흥5동,1154571000,6.0,94.0,24.0,14.0,2.0,2.0,13.0,39.0
284,GIRL'S DAY,622000,200000,9952000,68780,서울시,금천구,가산동,1154551000,39.0,61.0,2.0,5.0,4.0,9.0,66.0,0.0
285,z a m,576000,200000,9216000,245807,서울시,서초구,방배본동,1165059000,21.0,79.0,5.0,7.0,24.0,61.0,0.0,0.0
286,MOVE Dance Studio 무브댄스학원,519000,200000,8304000,160218,서울시,도봉구,쌍문3동,1132068000,56.0,44.0,0.0,2.0,63.0,4.0,23.0,5.0
287,Bigman beatbox,481000,200000,7696000,24719,서울시,성동구,용답동,1120079000,43.0,57.0,17.0,0.0,7.0,7.0,4.0,54.0
288,FNCEnt,448000,200000,7168000,262939,서울시,도봉구,쌍문2동,1132067000,65.0,35.0,10.0,0.0,6.0,78.0,0.0,1.0
289,하비 Havy,400000,200000,6400000,152422,서울시,양천구,신월5동,1147060000,33.0,67.0,19.0,0.0,6.0,67.0,4.0,2.0
290,ECLIPSE,365000,200000,5840000,55365,서울시,성북구,정릉4동,1129063000,45.0,55.0,2.0,14.0,1.0,81.0,0.0,1.0
291,THE J DANCE,328000,200000,5248000,62685,서울시,금천구,시흥5동,1154570000,16.0,84.0,23.0,40.0,28.0,0.0,8.0,0.0
292,PianoplayerElijah,308000,200000,4928000,17882,서울시,관악구,대학동,1162073500,81.0,19.0,4.0,16.0,0.0,0.0,0.0,79.0
293,GROOVYROOM,277000,200000,4432000,13078,서울시,종로구,종로1.2.3.4가동,1111061500,67.0,33.0,4.0,0.0,5.0,90.0,0.0,0.0
294,Beecompany비컴퍼니,267000,200000,4272000,327367,서울시,관악구,행운동,1162057500,28.0,72.0,18.0,0.0,21.0,60.0,0.0,0.0
295,권인하KWON INHA,242000,200000,3872000,21656,서울시,동작구,상도1동,1159053000,7.0,93.0,0.0,3.0,13.0,9.0,74.0,0.0
296,QBIC,224000,200000,3584000,15209,서울시,종로구,창신2동,1111068000,98.0,2.0,16.0,1.0,0.0,1.0,81.0,0.0
297,[#vbexit] VoiceBand EXIT,210000,200000,3360000,79497,서울시,마포구,연남동,1144071000,54.0,46.0,33.0,13.0,32.0,4.0,14.0,3.0
298,Skpb K-Music Live [Banned],196000,200000,3136000,9298,서울시,서초구,반포본동,1165055000,23.0,77.0,6.0,59.0,1.0,5.0,18.0,0.0
299,LADIES CODE,188000,200000,3008000,7191,서울시,광진구,화양동,1121571000,31.0,69.0,20.0,30.0,11.0,9.0,2.0,21.0
300,노래하는 민이,172000,200000,2752000,5471,서울시,광진구,구의3동,1121586000,35.0,65.0,37.0,1.0,0.0,3.0,18.0,39.0
301,문스윙스의갤러리,166000,200000,2656000,10377,서울시,영등포구,대림3동,1156072000,15.0,85.0,0.0,0.0,41.0,52.0,0.0,6.0
302,뽀현욱TV,161000,200000,2576000,12042,서울시,성북구,안암동,1129060000,65.0,35.0,0.0,0.0,99.0,0.0,0.0,0.0
303,쩐MIGYO,154000,200000,2464000,5685,서울시,강남구,삼성2동,1168059000,62.0,38.0,1.0,0.0,0.0,98.0,0.0,0.0
304,I DARE U JK,145000,200000,2320000,78082,서울시,관악구,서림동,1162066500,65.0,35.0,0.0,12.0,49.0,2.0,9.0,27.0
305,정유빈,141000,200000,2256000,5159,서울시,영등포구,여의동,1156054000,72.0,28.0,0.0,0.0,1.0,71.0,0.0,27.0
306,김미정yourbeagle,135000,200000,2160000,5071,서울시,관악구,중앙동,1162061500,49.0,51.0,2.0,53.0,23.0,7.0,14.0,0.0
307,BB배짱이 BB_BAE,128000,200000,2048000,17693,서울시,성동구,성수1가1동,1120065000,70.0,30.0,17.0,42.0,0.0,1.0,4.0,35.0
308,southkoreanfolksongs,124000,200000,1984000,163524,서울시,강서구,화곡본동,1150059000,44.0,56.0,10.0,11.0,1.0,0.0,75.0,0.0
309,공원소녀 GWSN OFFICIAL,121000,200000,1936000,9419,서울시,강서구,방화1동,1150063000,68.0,32.0,10.0,54.0,3.0,4.0,0.0,28.0
310,Chris Koo,118000,200000,1888000,769,서울시,동대문구,장안2동,1123066000,94.0,6.0,17.0,69.0,7.0,1.0,0.0,4.0
311,이라희라이브TV,113000,200000,1808000,138156,서울시,구로구,신도림동,1153051000,83.0,17.0,5.0,12.0,9.0,14.0,41.0,2.0
312,OFFICIAL LABOUM,107000,200000,1712000,7779,서울시,중구,소공동,1114052000,19.0,81.0,1.0,29.0,1.0,58.0,2.0,8.0
313,HEY GIRLS,103000,200000,1648000,561,서울시,송파구,오금동,1171057000,61.0,39.0,31.0,11.0,0.0,0.0,55.0,2.0
314,출구없태연,98400,200000,1574400,21840,서울시,광진구,구의1동,1121585000,94.0,6.0,21.0,35.0,1.0,0.0,41.0,0.0
315,sake L,96400,200000,1542400,23795,서울시,강서구,등촌3동,1150053500,48.0,52.0,0.0,7.0,72.0,5.0,15.0,0.0
316,adore,94000,200000,1504000,80855,서울시,노원구,중계1동,1135062100,27.0,73.0,3.0,0.0,5.0,3.0,14.0,74.0
317,정했다일기석,91000,200000,1456000,28293,서울시,용산구,한남동,1117068500,15.0,85.0,0.0,1.0,0.0,52.0,0.0,46.0
318,Pianist JayM,89200,200000,1427200,6813,서울시,강서구,화곡본동,1150059000,77.0,23.0,6.0,55.0,0.0,0.0,27.0,11.0
319,CLAB REACT,86200,200000,1379200,-269027,서울시,관악구,삼성동,1162074500,24.0,76.0,11.0,0.0,0.0,52.0,35.0,1.0
320,캐릭터 만드는 남자의 비밀노트,84200,200000,1347200,884,서울시,영등포구,당산1동,1156055000,80.0,20.0,0.0,31.0,6.0,0.0,0.0,62.0
321,투포케이24K,82400,200000,1318400,1238,서울시,광진구,자양2동,1121583000,70.0,30.0,4.0,0.0,1.0,0.0,89.0,5.0
322,Hopeyes호프아이스,80000,200000,1280000,2378,서울시,강북구,수유1동,1130561000,36.0,64.0,0.0,25.0,1.0,48.0,25.0,0.0
323,송사비,77300,200000,1236800,28283,서울시,마포구,도화동,1144058500,4.0,96.0,58.0,0.0,0.0,0.0,40.0,1.0
324,Planetarium Records,76000,200000,1216000,12892,서울시,광진구,중곡3동,1121576000,92.0,8.0,0.0,19.0,0.0,0.0,58.0,18.0
325,HAK ENTER,74000,200000,1184000,41972,서울시,양천구,신월1동,1147056000,1.0,99.0,10.0,1.0,15.0,4.0,2.0,67.0
326,힙합가이,72300,200000,1156800,11192,서울시,양천구,신월3동,1147058000,6.0,94.0,1.0,55.0,1.0,5.0,2.0,35.0
327,서리 [Seori Official],70300,200000,1124800,5653,서울시,영등포구,신길6동,1156068000,70.0,30.0,12.0,0.0,26.0,3.0,0.0,53.0
328,GRASS흥얼거려쓰,69200,200000,1107200,15286,서울시,종로구,무악동,1111057000,67.0,33.0,0.0,0.0,6.0,4.0,89.0,0.0
329,Muggo,342000,100000,5472000,158392,서울시,강북구,송천동,1130555500,51.0,49.0,0.0,94.0,2.0,0.0,3.0,0.0
330,우미스베이킹Umi's baking,291000,100000,4656000,72483,서울시,도봉구,창4동,1132051400,7.0,93.0,1.0,1.0,0.0,81.0,0.0,10.0
331,yoloria욜로리아,189000,100000,3024000,35375,서울시,송파구,문정1동,1171064100,50.0,50.0,9.0,6.0,64.0,3.0,4.0,3.0
332,y. na__ homecafe,141000,100000,2256000,11289,서울시,서초구,양재2동,1165065200,73.0,27.0,0.0,1.0,3.0,1.0,72.0,22.0
333,민경장군,111000,100000,1776000,6246,서울시,금천구,시흥5동,1154567000,24.0,76.0,69.0,3.0,5.0,0.0,8.0,14.0
334,조꽁드Joconde's baking,87600,100000,1401600,15970,서울시,은평구,진관동,1138069000,11.0,89.0,3.0,4.0,5.0,8.0,0.0,79.0
335,상남자1,76800,100000,1228800,63767,서울시,서대문구,북가좌2동,1141072000,91.0,9.0,0.0,1.0,2.0,23.0,62.0,6.0
336,브리첼 brechel,67700,100000,1083200,7862,서울시,금천구,시흥5동,1154571000,96.0,4.0,26.0,0.0,2.0,0.0,70.0,1.0
337,SANG WOO KIM,55300,100000,884800,4277,서울시,성북구,보문동,1129061000,69.0,31.0,4.0,0.0,5.0,16.0,74.0,0.0
338,차가운공구리,46200,100000,739200,137325,서울시,강북구,번3동,1130560600,97.0,3.0,2.0,18.0,0.0,0.0,30.0,48.0
339,달동산마카롱,41400,100000,662400,292,서울시,마포구,연남동,1144071000,29.0,71.0,29.0,47.0,0.0,6.0,7.0,7.0
340,달밤DALBAM,34700,100000,555200,669,서울시,관악구,은천동,1162060500,38.0,62.0,0.0,0.0,0.0,99.0,0.0,0.0
341,노루키친 Noru Kitchen,29900,100000,478400,391,서울시,광진구,자양4동,1121584700,79.0,21.0,2.0,0.0,64.0,33.0,0.0,0.0
342,파파식당,25100,100000,401600,1398,서울시,관악구,남현동,1162063000,48.0,52.0,18.0,38.0,20.0,4.0,0.0,2.0
343,맘 요리 Mom Cook,22000,100000,352000,368,서울시,용산구,보광동,1117070000,95.0,5.0,0.0,0.0,96.0,2.0,0.0,1.0
344,채홍인,18100,100000,289600,636,서울시,서대문구,신촌동,1141058500,27.0,73.0,9.0,81.0,1.0,0.0,1.0,7.0
345,DeSLun맨몸운동 데스런,267000,300000,4272000,22995,서울시,강동구,고덕2동,1174056000,15.0,85.0,4.0,0.0,37.0,3.0,2.0,53.0
346,startjsy,223000,300000,3568000,155235,서울시,은평구,신사2동,1138063200,87.0,13.0,1.0,35.0,15.0,33.0,1.0,13.0
347,이스타TV,196000,300000,3136000,235636,서울시,은평구,역촌동,1138062500,11.0,89.0,0.0,0.0,3.0,0.0,0.0,96.0
348,RYUNIVIA,145000,300000,2320000,1524,서울시,서초구,내곡동,1165066000,7.0,93.0,5.0,8.0,12.0,14.0,57.0,3.0
349,뽈인러브,122000,300000,1952000,64734,서울시,관악구,삼성동,1162074500,46.0,54.0,0.0,18.0,0.0,80.0,1.0,0.0
350,kimbbomami 김뽀마미,112000,300000,1792000,11625,서울시,강서구,발산1동,1150061100,54.0,46.0,22.0,17.0,39.0,15.0,1.0,2.0
351,팔씨름달인 홍지승,103000,300000,1648000,65925,서울시,강서구,화곡8동,1150059300,71.0,29.0,0.0,95.0,0.0,0.0,0.0,4.0
352,갊의 메루치 양식장_체중증량TV,94900,300000,1518400,8083,서울시,은평구,녹번동,1138051000,95.0,5.0,35.0,5.0,0.0,2.0,2.0,55.0
353,온도니의 먹고&운동하고,87600,300000,1401600,11899,서울시,강서구,화곡4동,1150057000,18.0,82.0,1.0,0.0,29.0,66.0,2.0,0.0
354,당구강좌 4구 & 3쿠션,80200,300000,1283200,45397,서울시,성북구,길음1동,1129066000,46.0,54.0,0.0,0.0,60.0,25.0,0.0,14.0
355,SHC,78200,300000,1251200,17606,서울시,송파구,위례동,1171064200,43.0,57.0,3.0,0.0,25.0,49.0,3.0,19.0
356,럽볼LoveBall,72100,300000,1153600,52042,서울시,도봉구,창5동,1132051500,61.0,39.0,25.0,0.0,68.0,3.0,0.0,3.0
357,박명환야구TV,64700,300000,1035200,42529,서울시,은평구,갈현1동,1138055100,71.0,29.0,49.0,2.0,27.0,4.0,14.0,0.0
358,이준호,60700,300000,971200,1914,서울시,은평구,수색동,1138065000,55.0,45.0,10.0,4.0,68.0,0.0,16.0,0.0
359,도수치료 모션힐 바디워크,56100,300000,897600,259,서울시,성동구,성수2가1동,1120067000,23.0,77.0,0.0,42.0,1.0,0.0,4.0,51.0
360,복싱뻔치,52500,300000,840000,17067,서울시,영등포구,대림2동,1156071000,30.0,70.0,10.0,14.0,6.0,58.0,8.0,3.0
361,유챌유라,51000,300000,816000,2488,서울시,성북구,장위3동,1129078000,12.0,88.0,31.0,24.0,6.0,25.0,9.0,0.0
362,KoreanTarzan한국타잔,47300,300000,756800,4486,서울시,용산구,효창동,1117058000,35.0,65.0,7.0,0.0,0.0,24.0,0.0,68.0
363,jay JOAH,44800,300000,716800,68082,서울시,성동구,송정동,1120072000,68.0,32.0,8.0,32.0,45.0,0.0,5.0,9.0
364,GOAL TV,41600,300000,665600,14011,서울시,광진구,화양동,1121571000,66.0,34.0,13.0,3.0,0.0,26.0,43.0,11.0
365,Fromdew,38200,300000,611200,19960,서울시,송파구,송파1동,1171058000,10.0,90.0,0.0,1.0,0.0,9.0,86.0,3.0
366,와이드스포츠,36700,300000,587200,48387,서울시,관악구,은천동,1162060500,70.0,30.0,12.0,4.0,1.0,50.0,32.0,0.0
367,아라누나TV,35600,300000,569600,25827,서울시,성북구,보문동,1129061000,18.0,82.0,47.0,1.0,1.0,0.0,5.0,45.0
368,Home Class.민필라,33500,300000,536000,7635,서울시,성북구,안암동,1129060000,84.0,16.0,0.0,2.0,36.0,0.0,61.0,0.0
369,당구득점샷BilliardsScoringShot,31900,300000,510400,19383,서울시,성북구,안암동,1129060000,33.0,67.0,0.0,2.0,0.0,11.0,85.0,1.0
370,O’WON오원,31000,300000,496000,33274,서울시,성북구,월곡2동,1129072500,89.0,11.0,0.0,91.0,7.0,0.0,0.0,1.0
371,P4P Korean,29500,300000,472000,316,서울시,금천구,시흥5동,1154569000,3.0,97.0,5.0,42.0,8.0,1.0,2.0,40.0
372,와이제이요요YJYOYO,27900,300000,446400,4179,서울시,양천구,신월3동,1147058000,78.0,22.0,36.0,16.0,6.0,33.0,3.0,0.0
373,하늘건강법,27000,300000,432000,3766,서울시,서초구,방배4동,1165062100,61.0,39.0,77.0,3.0,9.0,8.0,0.0,2.0
374,근섬근왕,25900,300000,414400,76878,서울시,강남구,도곡2동,1168065600,52.0,48.0,7.0,30.0,36.0,20.0,4.0,1.0
375,MEDIHEAL PILATES메디힐필라테스,24700,300000,395200,3477,서울시,구로구,구로3동,1153054000,39.0,61.0,4.0,37.0,1.0,53.0,0.0,4.0
376,SILVIS,23400,300000,374400,7719,서울시,은평구,갈현1동,1138055100,68.0,32.0,3.0,10.0,1.0,79.0,6.0,0.0
